SupplierNo,DefectRate,QAScore,Compliance,LineSpeed,ShipDist
K393618,14.799,54.91,93.82,60.88,408
N185182,12.688,54.25,91.84,37.26,666
K836342,21.594,51.17,85.12,45,900
T729126,6.028,66.76,99.5,42.91,900
N830034,10.517,58.14,95.71,37.89,545
N052149,6.718,67.89,99.26,45.01,435
Y140107,16.942,51.3,88.64,31.93,159
K082005,19.589,46.89,91.67,53.46,713
X378571,13.065,58.33,96.47,36.6,505
X810958,17.248,51.61,89.11,27.45,154
G634598,18.64,49.08,91.25,44.56,621
N861543,9.652,60.85,96.64,33.45,532
I387081,10.541,60.89,94.64,42.76,257
B986523,16.333,49.74,94.74,49.4,333
C920343,30.122,45,85.14,60.3,346
T168212,2.25,79.38,99.04,35.44,351
R402300,16.82,54.63,88.5,30.39,505
I165652,23.538,47.92,89.13,51.22,344
B260921,12.579,53.73,90.06,36.63,426
R153086,13.301,54.16,92.97,47.49,661
G532579,14.128,53.11,92.44,42.75,329
A553929,18.073,51,90.14,42.72,441
G282887,16.599,52.68,88.49,36.83,105
U593629,14.872,57.19,86.55,37.91,378
O145571,15.991,53.02,91.27,49.32,631
F178877,16.992,56.61,88.79,53.17,506
B710379,16.223,50.88,92.13,47.51,623
E126761,17.743,51.29,92.4,46.92,181
V765567,6.914,65.92,96.1,27.62,437
J703603,12.622,55.68,98.19,59.72,381
Z900596,7.972,62.6,94.95,35.29,468
Z779863,10.108,60.65,94,41.81,50
G422149,6.002,64.82,95.79,28.68,50
U266588,14.652,54.65,92.09,38.86,380
N085110,12.464,54.64,93.42,42.14,239
Q829625,16.658,50.77,87.36,35.25,726
E426258,17.69,52.29,86.51,33.68,507
B296826,10.241,58.01,94.63,33.76,399
D852499,19.73,52.76,91.61,46.14,423
E182013,13.244,53.49,93.26,37.69,565
P699225,7.619,63.69,90.5,35.91,695
J429846,9.921,60.19,95.68,46.99,464
P593414,7.37,67.22,96.99,48.35,382
Z695395,23.498,45.8,86.11,65,476
D377779,27.985,45,85.77,53.68,328
H597134,12.506,56.33,91.31,36.24,485
G334773,5.487,69.89,99.5,39.82,158
Y902337,5.175,73.43,98.49,33.8,219
V608384,9.796,63.22,94.45,46.25,344
C208946,9.748,61.43,96.26,49.18,283
U618271,15.396,56.15,90.72,46.02,870
