WarehouseID,ErrorRate,StaffCount,AvgProcessTime,StorageUtil,ShiftHours
110,10.91,39,6.53,58.5,45.2
111,8.89,81,3.86,68.7,36.8
112,4.25,110,7.1,80.3,45.4
113,7.57,81,2.93,40.2,44.4
114,10.64,41,7.83,65.7,35.7
115,3.76,107,6.57,56.3,34.1
116,9.36,46,2.24,86.9,45.9
117,8.51,64,5.18,79.4,47.4
118,5.39,75,7.9,72.4,32.5
119,9.91,65,4.56,55.2,43.7
120,9.63,33,2.68,90.1,46.6
121,9.68,35,4.65,42.5,45.7
122,9.25,19,4.83,46.0,47.4
123,4.11,96,6.32,61.5,44.2
124,1.29,106,6.04,46.8,39.1
125,8.16,56,4.12,92.6,37.0
126,10.51,75,2.92,83.9,37.1
127,7.95,36,5.69,54.2,43.6
128,14.01,35,4.24,72.4,43.9
129,8.24,84,2.36,94.0,35.2
130,10.24,15,7.35,88.6,45.9
131,10.71,19,5.99,73.0,43.4
132,3.47,119,5.94,89.7,41.0
133,12.74,26,6.85,94.4,39.5
134,5.5,104,4.94,80.9,40.7
135,9.57,60,6.8,43.6,34.5
136,9.18,48,4.74,62.1,35.3
137,7.42,63,1.94,86.1,33.5
138,6.05,92,4.13,52.7,34.5
139,4.11,104,4.73,85.7,39.3
140,5.69,59,6.18,46.6,40.5
141,10.35,41,2.19,42.6,32.3
142,3.66,87,2.41,61.1,44.7
143,8.8,40,3.21,42.0,36.7
144,7.07,61,3.23,92.6,46.6
145,5.97,100,6.26,85.4,47.5
146,9.45,70,3.13,84.0,35.0
147,6.25,108,5.62,74.6,39.4
148,7.62,77,4.71,51.9,32.0
149,6.72,62,5.23,68.5,41.6
150,6.47,75,6.95,72.9,41.7
