Profit,MarketSpend,EmployeeOverhead,SalesVolume,AdImpressions,TrainingHours,Temperature
342.98840,104.64882,53.60921,304,4032,65.1,99.7
316.08541,104.08892,67.47131,346,3541,74.6,99.7
105.39799,115.49268,57.67139,188,4169,80.6,78.9
394.97931,139.22553,34.94774,392,3646,63.6,52.6
485.98189,130.96692,43.35992,484,3102,51.9,66.7
41.84228,90.85602,86.64527,148,3418,56.3,73.3
226.18411,113.60046,69.06689,293,2485,38.6,99.6
22.30660,80.30257,73.08450,150,2522,33.9,63.8
171.19604,94.32467,58.37379,227,3379,56.0,89.3
40.79220,68.74549,71.96699,228,2625,20.3,46.1
399.52268,121.97553,47.68579,355,3659,30.6,98.4
210.66100,109.09716,57.66513,308,3377,31.9,59.1
142.97975,105.32935,64.84992,267,1976,64.1,57.5
235.30649,111.71092,73.39090,336,4930,37.4,29.6
218.46850,107.73149,42.78957,275,4817,72.3,76.6
53.28358,62.05200,63.26961,221,2664,62.1,61.1
57.16239,69.15218,78.06186,178,3181,62.5,92.9
140.67379,63.42895,62.03755,208,3450,68.9,55.0
-47.27610,50.22431,81.75177,137,1617,41.5,63.5
172.80946,86.36182,68.59290,282,2442,70.8,46.1
431.27057,143.33929,52.49805,439,2798,61.1,52.6
197.65429,101.92196,47.56049,260,3472,30.4,71.1
-20.26054,60.85018,80.39435,191,2533,28.8,74.6
101.79771,73.95887,72.51338,178,1911,83.0,93.3
312.98260,118.80576,42.69984,394,3736,68.7,30.1
276.58495,107.25224,49.78536,291,3837,38.1,36.6
149.32769,68.11433,73.24348,224,2354,56.6,50.1
123.06223,82.94715,57.55604,193,3236,69.3,42.9
161.47673,97.77672,73.76927,231,3963,59.4,57.5
165.45534,91.72095,55.13151,299,4315,41.3,20.1
454.50696,140.24960,42.32791,398,3206,78.4,59.6
195.32771,95.93710,57.31240,269,3781,73.1,77.1
211.03142,105.23802,65.67908,320,2348,84.6,80.8
497.85860,147.82531,38.96257,458,4475,78.0,77.0
405.95077,131.54174,33.03202,402,3184,40.1,94.2
322.16436,91.08264,60.91288,356,3059,46.9,82.4
190.14423,102.12857,58.34405,261,2591,62.5,61.7
237.49043,115.08470,45.64975,272,3638,44.6,71.6
498.88806,139.54196,35.91943,499,4266,46.2,51.5
167.66730,90.74674,72.61147,309,1762,46.4,81.5
117.26411,59.03204,77.88912,265,2978,34.0,47.9
290.24667,108.78828,59.03210,297,2982,76.1,50.7
395.18908,120.20201,31.13877,415,4928,47.3,20.1
466.25149,114.36488,43.70009,499,4424,80.8,59.9
21.52052,50.17608,74.36317,169,2564,60.6,66.0
252.29097,113.95232,76.37597,295,4346,48.8,70.7
388.28780,130.08822,50.10503,444,3806,38.3,75.7
320.78573,97.02328,65.33046,387,1902,36.7,43.3
304.31663,107.26263,62.92806,310,4413,43.7,37.1
453.35644,123.85431,38.94747,477,4152,27.5,49.9
176.46335,86.49976,72.69947,379,3868,35.6,40.5
365.65688,128.32357,49.78167,346,2541,77.5,49.2
100.53632,81.72512,79.75431,157,2731,69.6,69.3
463.73632,149.76897,38.66054,472,3012,40.9,33.8
-48.66149,57.79891,82.71893,101,2037,61.1,53.7
68.00949,78.80749,72.07505,205,1445,20.3,39.0
267.93227,91.68202,53.21489,357,2815,72.3,83.2
151.40444,69.66147,66.25393,230,1291,53.7,76.4
126.42164,75.85228,55.36010,176,3665,75.5,43.2
327.44896,109.96789,57.11430,403,2643,61.2,45.2
62.93049,77.84103,61.07139,201,1702,67.7,43.7
69.90430,93.31874,74.43402,147,1632,58.1,93.0
248.52453,100.75418,55.87978,345,2387,89.6,44.5
166.38425,77.22601,52.46648,225,1790,31.4,66.5
249.38451,100.04395,64.88645,358,2867,44.2,82.2
411.05993,131.74691,38.32819,442,3566,68.2,58.3
217.18146,86.07748,50.23262,399,2711,32.9,60.3
191.78368,94.17879,69.05130,293,3816,64.5,93.5
141.33295,74.56487,75.60909,291,1794,52.5,65.8
134.23680,77.54213,69.25058,205,4438,20.2,55.7
206.03779,95.64343,60.67420,277,3532,60.1,79.9
199.87089,87.94255,43.63309,237,4965,99.5,20.4
227.45740,101.97082,57.45857,373,2622,45.4,99.7
273.87605,117.95735,57.96762,341,1926,63.3,46.6
150.31983,110.61763,56.18944,219,2243,83.4,89.3
256.59626,107.76882,50.77368,246,3484,80.0,63.9
299.37630,97.93330,52.86559,376,3215,39.4,48.7
497.21971,133.20415,39.31008,487,3677,45.3,82.5
243.19905,114.61081,57.26009,258,2250,82.9,24.3
85.62163,100.09012,71.64275,140,1001,77.5,78.9
276.44383,107.02484,73.74795,298,3475,52.2,54.5
449.39924,121.13780,32.35732,481,4327,43.5,39.3
103.22810,73.22680,72.83815,214,3377,53.1,65.5
111.65232,71.90877,54.16975,221,1059,60.1,63.1
47.80835,78.54553,68.29287,210,3634,20.1,47.5
169.19657,88.48506,50.21809,216,2720,68.2,52.9
480.42019,140.08538,40.11495,499,3193,52.1,35.3
35.06344,85.10111,85.56134,191,2819,65.2,65.2
26.60219,77.42443,72.49532,167,2816,42.1,68.5
447.73073,113.98115,41.39394,477,3764,48.5,31.0
36.58693,82.07927,76.40629,150,3163,83.2,28.3
310.78877,112.11302,59.45859,339,3523,60.0,39.8
279.45068,112.02448,39.56916,320,2270,50.7,66.7
266.33898,116.92736,61.31747,306,2859,71.4,63.0
-10.76450,77.15777,87.33761,157,3186,81.3,78.3
190.32155,90.83084,72.20693,283,4999,20.8,72.1
256.89192,113.04977,52.01852,268,4498,61.4,59.3
252.80919,94.32823,71.53869,293,2978,24.2,66.0
91.20712,70.13602,77.36297,180,3466,54.4,50.9
493.53398,149.97567,39.37948,450,3812,49.6,38.3
178.74100,84.19907,70.39679,273,2927,98.7,81.1
227.62533,100.83885,59.03670,288,1181,71.5,52.0
291.44447,104.06058,59.94116,332,2767,59.5,77.6
221.65002,107.62142,62.07023,308,3603,84.8,21.3
195.22394,112.77408,52.99646,335,3373,50.1,55.4
449.94027,149.55055,49.31032,395,2881,89.0,83.5
30.99172,85.50236,72.36377,131,2737,61.0,50.2
251.42352,116.25600,41.74951,265,2431,61.7,20.2
171.79909,101.00636,74.19391,263,2807,61.9,58.5
391.75845,130.80577,46.68422,392,4267,94.3,54.1
133.43855,72.89333,66.26114,272,4217,53.5,48.9
341.08171,116.13786,48.11053,395,4159,91.7,34.2
352.52092,119.39670,42.03530,414,3100,78.1,58.7
95.69991,70.63592,62.06774,182,3031,67.8,99.6
338.50562,120.45089,46.09221,413,2544,68.6,51.8
174.33333,106.34460,70.55764,323,1422,55.2,27.6
38.84533,68.05433,76.12575,128,2024,66.1,74.4
155.85872,82.59419,72.28228,288,2578,65.1,48.5
114.92291,82.74363,71.53500,321,2814,72.7,85.8
227.08443,92.10021,71.82086,277,2436,36.8,61.0
473.48817,145.12005,46.48906,471,3323,76.8,75.5
224.73791,107.03651,70.84977,245,4450,75.8,61.4
77.25508,80.14944,70.96580,265,3259,43.0,31.2
255.67405,108.98939,52.26844,335,3694,70.1,73.4
53.71269,73.03868,72.05153,221,3106,69.2,86.5
97.43160,91.54804,80.75670,193,2387,56.7,66.0
354.95572,105.25133,49.20963,370,3174,64.0,76.6
-47.74583,50.11444,77.50645,101,1001,23.6,75.8
52.76298,86.91886,68.87965,169,2062,51.4,70.6
382.82044,123.84694,47.16345,330,2379,86.2,77.9
73.51841,67.46467,56.94012,267,2748,89.4,58.5
219.06775,111.28279,55.12163,245,3267,65.6,79.9
356.46431,117.73141,56.96387,392,4634,54.4,45.6
401.04640,136.11494,46.74026,385,3705,56.3,51.3
304.60924,126.67009,43.45195,277,2186,99.7,99.6
155.55499,82.12364,68.52645,257,2718,72.5,20.3
