Account_ID,NetRevenue,MarketingSpend,ReturnRate,SalesReps,WebTraffic
AC3K92UPWF,127.59,18.92,15.38,6,23
ACGP2R4JD4,222.52,70.78,16.49,14,26
ACSTSXWHIC,274.28,54.80,12.94,5,27
ACLL8N1JSX,287.59,64.79,13.32,17,27
ACZD5O2RJL,258.03,42.20,5.58,6,26
ACK9CDK0RY,203.06,33.83,11.17,16,25
ACS04GRDEL,324.05,72.05,13.84,12,28
ACP34XMSVA,70.23,34.94,15.75,18,21
ACWHXGWENI,291.29,69.42,12.91,18,27
ACIGTWT03N,442.04,95.55,13.24,7,29
ACLS5WY2AG,353.12,36.31,9.38,13,28
ACKYRWEO9Y,276.03,57.88,11.74,18,27
ACE601SGV8,161.92,56.15,16.69,16,25
ACDXLT6AXY,166.40,40.03,9.18,16,25
ACH4LLT998,219.39,67.69,15.39,8,25
ACKUI4LLAS,195.91,40.44,13.42,9,25
ACZOGURWF5,103.82,49.68,20.44,12,22
ACTPLNW01Y,270.15,63.59,19.05,4,27
AC99M0U1ZH,441.14,83.39,12.95,11,29
ACPUG6X1RD,245.33,50.13,15.00,7,26
AC9K4FAVFG,285.85,60.82,13.52,15,27
AC26HHOCHF,297.62,69.78,17.27,13,27
ACT5GMNSFT,407.07,59.53,8.88,18,29
ACJ204M31N,343.74,76.69,8.73,7,28
ACF8GALWGS,146.93,48.51,17.83,11,24
AC1IS1TI8V,359.91,82.50,14.23,7,28
ACCHIZ6XKT,336.54,65.17,16.92,12,28
ACPNPZY2OL,151.10,37.17,17.81,5,24
ACWOGC6Z7S,428.59,65.16,13.88,9,29
ACZO79QXJU,267.27,65.06,12.25,9,27
ACU3RD3Y5G,276.36,60.54,10.28,11,27
AC3RIIWJCM,307.95,63.97,17.17,4,27
AC01ECQKMZ,305.57,62.51,10.58,13,27
AC1GLTXSWF,367.42,69.79,15.18,5,28
ACKM4PZGW0,219.50,32.59,11.31,12,26
ACJID9J8ZP,329.50,74.50,6.90,6,28
ACTO6C6UNW,228.75,38.37,10.63,18,26
AC44U2DABP,298.21,63.37,10.76,14,27
ACVE74WKIM,50.17,20.12,16.61,10,19
ACIYEOXX62,109.82,30.66,16.23,16,23
AC626F9CSX,184.02,43.84,13.98,13,24
ACCBTNZH6R,337.48,59.30,12.33,10,28
ACT76DAXYY,182.56,51.74,20.98,10,25
ACOJ7ZJ8HP,214.61,40.86,16.52,15,25
ACV5YC6O92,224.11,48.05,15.37,14,26
ACBMB4M0YG,421.95,95.20,12.37,14,28
AC2Q43K4VZ,311.15,57.70,9.89,11,27
ACHY7OME46,95.71,20.38,17.68,13,22
AC5PGSBS28,184.85,48.03,11.05,16,25
ACGFTOVB7J,110.81,35.60,14.89,9,23
ACUFKPG3LJ,177.96,25.39,12.67,11,25
ACF6TTA93L,267.51,39.69,9.61,12,26
AC77BKWGV7,164.05,46.90,16.81,15,24
ACLN2KZ5B9,371.89,65.03,10.47,15,28
AC7MNRAL0Y,110.02,40.02,21.44,10,23
