Default,Student,Balance,Income
No,No,14.8440,3.6731
No,No,8.1240,4.9623
Yes,Yes,14.8700,1.7854
No,No,13.3278,4.4495
Yes,Yes,17.7097,1.5976
No,No,9.1045,4.4055
No,Yes,13.5185,2.5891
No,No,3.6747,3.0611
No,No,11.1440,4.7714
No,No,6.9013,6.3433
No,No,2.5647,3.7657
No,No,2.2895,5.05
No,No,5.6193,3.1389
No,No,10.6144,5.4437
No,No,11.1918,4.502
No,No,0.0000,3.2482
Yes,No,14.6521,5.87
No,No,0.8913,5.5605
No,No,8.5707,2.6656
No,No,9.6482,3.4391
No,Yes,9.5107,1.8602
No,No,4.4283,5.5074
No,No,7.0418,3.1516
No,Yes,19.2945,1.4995
No,No,10.5693,3.8368
No,No,13.5475,3.3375
No,Yes,11.4897,1.6578
No,Yes,4.0249,1.5904
No,No,10.3850,5.1173
Yes,No,18.9329,3.1822
No,No,17.4726,3.7819
No,No,3.5145,3.5087
No,No,4.9482,5.4385
No,No,5.2719,3.2431
No,No,4.9208,3.3379
No,No,2.4384,4.7194
No,No,6.8768,3.9374
No,No,12.8439,4.2832
No,No,0.7699,2.8392
No,No,10.3347,5.9204
No,Yes,13.6681,2.3913
Yes,No,18.6564,4.9605
No,No,4.1050,5.3471
No,No,3.5264,3.9405
No,No,8.2092,4.7747
No,No,3.9828,3.0002
No,No,8.1388,4.0737
No,No,9.2824,3.3722
No,No,12.2974,4.874
No,No,4.6164,4.6221
No,No,0.7308,3.0682
No,No,9.0504,4.0712
No,No,0.0000,4.773
No,No,7.8288,4.0357
No,No,4.6484,2.7325
No,Yes,12.9450,1.0464
No,No,7.1550,4.7483
Yes,No,17.5842,4.9787
No,No,5.9225,3.0731
No,No,10.7355,3.1767
No,Yes,8.4782,1.5979
No,No,6.4300,4.1474
No,No,11.8992,3.8017
Yes,No,7.8017,5.1657
No,No,4.3000,3.3925
No,No,7.8566,3.8463
Yes,No,11.1910,3.7225
No,No,6.3982,2.9902
No,No,9.8640,4.543
Yes,Yes,14.0227,1.2104
No,No,4.8032,2.5553
No,No,2.8623,4.5042
No,No,5.5562,4.0838
No,No,12.7328,4.0895
No,Yes,7.2393,1.2213
No,No,12.1645,5.364
No,Yes,9.1959,0.7492
No,Yes,12.2058,1.3269
No,No,7.7190,3.117
No,Yes,10.8708,1.9264
No,No,6.2034,2.2804
No,No,0.0000,4.9526
No,No,2.2003,3.788
No,No,7.7321,3.4353
No,Yes,5.1606,1.6615
No,No,0.1826,3.0349
No,No,13.6297,4.4218
No,No,3.7101,1.5703
No,No,6.4198,3.0466
No,No,13.2230,5.1792
No,No,3.7192,4.11
No,No,6.7340,5.0256
No,No,4.1964,5.5968
No,Yes,13.6080,1.8864
No,No,2.3705,2.8252
No,No,9.8906,4.5344
No,No,4.4947,4.5951
Yes,Yes,23.3288,1.177
No,No,3.7378,5.3936
No,Yes,11.7679,1.7633
No,No,1.1764,4.655
No,No,4.8594,6.1566
No,No,0.7179,3.1966
No,Yes,7.4830,1.1249
No,Yes,8.2777,1.0674
No,Yes,5.8490,2.243
No,No,5.3323,3.9394
No,No,8.8299,1.7182
No,Yes,10.5048,1.2662
No,No,9.0877,4.5033
No,Yes,9.7922,2.6011
No,Yes,12.0085,1.985
No,No,7.9060,4.5303
Yes,Yes,18.8105,1.658
No,Yes,7.8271,1.33
No,No,12.5857,4.4932
No,Yes,2.2056,1.6873
No,No,5.9696,5.8088
No,No,4.4974,4.9643
No,No,5.2925,3.5704
No,Yes,1.6245,1.3242
No,No,14.9606,2.4936
No,No,3.3827,3.7767
No,No,14.1224,4.0785
No,No,15.4038,4.1852
No,Yes,8.1718,1.2106
No,Yes,16.0815,2.2358
No,No,8.9523,4.8512
No,Yes,18.9017,1.8402
Yes,No,22.2097,4.0725
No,No,11.5298,5.0207
No,No,0.0000,4.9957
Yes,Yes,22.0580,1.4271
Yes,No,15.7549,3.5735
No,No,5.9846,4.4124
No,No,9.1359,4.6907
No,No,4.0877,5.4207
No,No,8.6703,3.3541
No,Yes,9.5403,2.1909
Yes,No,17.6358,4.6227
No,No,8.5316,3.6272
No,No,11.6549,4.7684
No,No,6.0674,4.4995
No,No,2.3352,4.3326
No,Yes,7.7474,1.5194
No,Yes,8.1399,2.0392
No,Yes,5.1061,2.2457
No,No,9.5817,3.2816
No,Yes,8.7854,1.7497
No,No,0.0000,4.3658
No,No,8.3630,5.4607
No,Yes,5.0232,1.6947
No,No,7.4756,3.9899
No,No,13.0648,4.1225
No,No,11.5944,4.5802
No,No,10.4724,4.39
No,No,8.6603,3.8363
No,No,10.5596,5.1318
No,No,6.9080,4.814
No,Yes,7.3624,1.4108
No,No,9.9057,4.169
No,No,0.0229,3.8187
No,No,14.6323,6.5458
No,No,6.9756,4.1755
No,No,7.1700,3.4418
No,No,2.6568,4.0863
No,No,11.4915,4.5195
No,Yes,0.0000,2.1871
No,No,2.0474,1.7534
No,Yes,5.4166,1.6336
No,Yes,18.3914,1.3625
No,No,7.0912,4.4042
Yes,No,19.6401,5.0554
No,Yes,11.5360,1.9225
Yes,No,15.3172,4.393
No,No,1.1057,4.7339
No,Yes,11.1957,1.6556
No,No,7.4894,4.4187
Yes,Yes,15.0429,1.3965
No,Yes,14.5969,1.5575
No,Yes,8.7600,2.2475
No,No,7.0323,5.7679
No,No,6.6661,3.0438
Yes,Yes,18.7194,1.8077
No,No,14.5486,3.2189
No,No,9.0009,4.1277
No,Yes,15.0578,2.6557
No,No,2.7888,3.7189
No,No,5.8219,2.4761
No,No,9.6748,3.3055
No,No,8.6404,4.5882
Yes,Yes,21.2337,2.3836
No,No,7.4623,3.516
No,Yes,0.0000,1.376
No,No,8.7073,3.5539
No,No,4.5652,4.8196
No,No,9.3253,5.0537
No,No,10.2777,4.4407
No,No,4.5552,4.0907
Yes,No,13.7943,3.8882
No,No,6.7347,3.293
Yes,Yes,15.0733,2.3899
No,No,7.5870,3.6626
No,Yes,4.3456,1.4813
No,No,11.8443,3.6887
No,No,0.0000,4.015
No,No,4.4174,3.6012
No,No,11.0102,3.2153
No,No,15.3659,4.8767
No,No,1.8650,4.5431
No,Yes,13.2818,2.4688
No,Yes,15.5734,1.8405
No,No,13.0234,3.3695
No,Yes,18.0993,0.6985
No,No,2.8949,4.4413
Yes,No,19.9165,4.2133
No,No,3.5378,5.8514
No,No,12.3861,5.0067
No,Yes,12.9062,1.8408
No,Yes,20.2267,1.8337
No,Yes,7.7392,1.4559
No,Yes,10.9963,1.7064
No,Yes,11.8494,2.5109
No,Yes,5.7129,1.5416
No,Yes,5.7538,1.6006
No,Yes,12.5819,1.1672
No,Yes,12.2197,1.7917
No,No,8.2551,2.4905
No,Yes,4.8886,1.5159
No,No,6.7106,3.5689
Yes,No,20.7481,3.8989
No,Yes,14.2394,2.2634
Yes,No,20.2411,5.1509
No,Yes,9.7785,1.9732
No,No,10.4772,4.6417
No,No,11.1109,2.7467
No,Yes,5.2754,1.7637
No,No,9.5426,3.2458
No,No,1.9646,4.1347
No,No,0.0000,3.7263
Yes,No,19.6448,3.9055
No,No,12.6838,1.6921
No,No,12.5776,3.0835
No,No,2.7262,5.5449
No,No,3.2474,1.5412
No,Yes,5.3148,2.1727
No,Yes,4.7857,2.7512
No,No,3.7038,3.1231
No,Yes,7.1516,2.1154
No,No,3.3557,5.1258
No,No,0.0000,3.2611
No,Yes,10.8239,1.5175
Yes,No,14.8878,4.9803
No,Yes,10.9682,1.6148
No,No,5.2825,4.9394
Yes,Yes,11.1870,2.1848
No,Yes,4.4888,1.5799
No,No,0.9530,3.2359
No,No,7.0520,4.2683
No,Yes,3.3583,2.176
No,Yes,10.9227,1.7455
Yes,Yes,22.6995,1.8021
No,No,7.7635,3.1329
No,No,0.0000,3.4925
No,No,2.2642,3.2019
No,No,12.3980,4.0107
No,No,12.2235,3.2363
No,Yes,10.0516,2.4039
No,Yes,9.4875,1.4298
No,No,5.6362,4.2641
No,No,3.8602,4.4694
Yes,Yes,18.9939,2.0655
No,Yes,12.7555,1.5887
Yes,No,18.8960,4.8956
Yes,No,15.3035,3.0004
No,No,17.1660,5.1057
Yes,No,19.0261,5.3394
